,instruction,input,output,predict
2218,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Hula Hoppie Session IPA"", ""style"": ""American IPA"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.048"", ""ibu"": """", ""brewery_id"": ""341"", ""brewery-name"": ""Palisade Brewing Company"", ""city"": ""Palisade"", ""state"": ""CO""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Survival Stout"", ""style"": ""American Stout"", ""ounces"": ""16"", ""abv"": ""0.058"", ""ibu"": ""35"", ""brewery_id"": ""80"", ""brewery-name"": ""Hopworks Urban Brewery"", ""city"": ""Portland"", ""state"": ""OR""}

{""beer-name"": ""Even Keel"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.038"", ""ibu"": ""40"", ""brewery_id"": ""34"", ""brewery-name"": ""Ballast Point Brewing Company"", ""city"": ""San Diego"", ""state"": ""CA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
2219,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Dirty Hippie Dark Wheat"", ""style"": ""American Dark Wheat Ale"", ""ounces"": ""12.0 oz"", ""abv"": ""0.053"", ""ibu"": """", ""brewery_id"": ""341"", ""brewery-name"": ""Palisade Brewing Company"", ""city"": ""Palisade"", ""state"": ""CO""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Oktoberfest Lager"", ""style"": ""M\u00e4rzen / Oktoberfest"", ""ounces"": ""12"", ""abv"": ""0.058"", ""ibu"": ""25"", ""brewery_id"": ""371"", ""brewery-name"": ""Sly Fox Brewing Company"", ""city"": ""Pottstown"", ""state"": ""PA""}

{""beer-name"": ""RecreationAle"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""12"", ""abv"": ""0.047"", ""ibu"": ""42"", ""brewery_id"": ""469"", ""brewery-name"": ""Terrapin Brewing Company"", ""city"": ""Athens"", ""state"": ""GA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
2220,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Rustic Red"", ""style"": ""Irish Red Ale"", ""ounces"": ""16.0 ounce"", ""abv"": ""0.052"", ""ibu"": ""23"", ""brewery_id"": ""441"", ""brewery-name"": ""Pateros Creek Brewing Company"", ""city"": ""Fort Collins"", ""state"": ""CO""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""JP's Ould Sod Irish Red IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.06"", ""ibu"": """", ""brewery_id"": ""32"", ""brewery-name"": ""James Page Brewing Company"", ""city"": ""Stevens Point"", ""state"": ""WI""}

{""beer-name"": ""312 Urban Wheat Ale"", ""style"": ""American Pale Wheat Ale"", ""ounces"": ""12"", ""abv"": ""0.042"", ""ibu"": ""18"", ""brewery_id"": ""88"", ""brewery-name"": ""Goose Island Brewing Company"", ""city"": ""Chicago"", ""state"": ""IL""}

",,"{""ounces"": ""16""}"," {""ounces"": ""16""}"
2221,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Stimulator Pale Ale"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""16.0 ounce"", ""abv"": ""0.053%"", ""ibu"": ""48"", ""brewery_id"": ""441"", ""brewery-name"": ""Pateros Creek Brewing Company"", ""city"": ""Fort Collins"", ""state"": ""CO""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""RecreationAle"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""12"", ""abv"": ""0.047"", ""ibu"": ""42"", ""brewery_id"": ""469"", ""brewery-name"": ""Terrapin Brewing Company"", ""city"": ""Athens"", ""state"": ""GA""}

{""beer-name"": ""312 Urban Wheat Ale"", ""style"": ""American Pale Wheat Ale"", ""ounces"": ""12"", ""abv"": ""0.042"", ""ibu"": ""18"", ""brewery_id"": ""88"", ""brewery-name"": ""Goose Island Brewing Company"", ""city"": ""Chicago"", ""state"": ""IL""}

",,"{""ounces"": ""16""}"," {""ounces"": ""16""}"
2222,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of abv in Entity 1.

Return in json format.

Output Format Example:

{""abv"": """"}

Entity 1:

{""beer-name"": ""Stimulator Pale Ale"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""16.0 ounce"", ""abv"": ""0.053%"", ""ibu"": ""48"", ""brewery_id"": ""441"", ""brewery-name"": ""Pateros Creek Brewing Company"", ""city"": ""Fort Collins"", ""state"": ""CO""}

The input 

[['0.047%', '0.047'], ['0.068%', '0.068'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.038%', '0.038'], ['0.042%', '0.042'], ['0.08%', '0.08'], ['0.065%', '0.065'], ['0.055%', '0.055'], ['0.048%', '0.048'], ['0.065%', '0.065'], ['0.053%', '0.053'], ['0.047%', '0.047'], ['0.065%', '0.065'], ['0.057999999999999996%', '0.058'], ['0.062%', '0.062'], ['0.057999999999999996%', '0.058'], ['0.069%', '0.069']]

are [dirty,clean] cell pairs for value abv

Take these clean rows as reference:

{""beer-name"": ""Oktoberfest Lager"", ""style"": ""M\u00e4rzen / Oktoberfest"", ""ounces"": ""12"", ""abv"": ""0.058"", ""ibu"": ""25"", ""brewery_id"": ""371"", ""brewery-name"": ""Sly Fox Brewing Company"", ""city"": ""Pottstown"", ""state"": ""PA""}

{""beer-name"": ""There Will Be Stout"", ""style"": ""American Stout"", ""ounces"": ""12"", ""abv"": ""0.065"", ""ibu"": """", ""brewery_id"": ""161"", ""brewery-name"": ""Martin House Brewing Company"", ""city"": ""Fort Worth"", ""state"": ""TX""}

",,"{""abv"": ""0.053""}"," {""abv"": ""0.053""}"
2223,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Old Town Ale"", ""style"": ""K\u00f6lsch"", ""ounces"": ""16.0 oz."", ""abv"": ""0.045"", ""ibu"": ""22"", ""brewery_id"": ""441"", ""brewery-name"": ""Pateros Creek Brewing Company"", ""city"": ""Fort Collins"", ""state"": ""CO""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Blonde Hunny"", ""style"": ""Belgian Pale Ale"", ""ounces"": ""12"", ""abv"": ""0.068"", ""ibu"": ""21"", ""brewery_id"": ""181"", ""brewery-name"": ""Wild Wolf Brewing Company"", ""city"": ""Nellysford"", ""state"": ""VA""}

{""beer-name"": ""Hop Farm IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.058"", ""ibu"": ""45"", ""brewery_id"": ""297"", ""brewery-name"": ""Hop Farm Brewing Company"", ""city"": ""Pittsburgh"", ""state"": ""PA""}

",,"{""ounces"": ""16""}"," {""ounces"": ""16""}"
2224,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Car 21"", ""style"": ""English Bitter"", ""ounces"": ""16.0 ounce"", ""abv"": ""0.044"", ""ibu"": ""28"", ""brewery_id"": ""441"", ""brewery-name"": ""Pateros Creek Brewing Company"", ""city"": ""Fort Collins"", ""state"": ""CO""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Blonde Hunny"", ""style"": ""Belgian Pale Ale"", ""ounces"": ""12"", ""abv"": ""0.068"", ""ibu"": ""21"", ""brewery_id"": ""181"", ""brewery-name"": ""Wild Wolf Brewing Company"", ""city"": ""Nellysford"", ""state"": ""VA""}

{""beer-name"": ""Hop Farm IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.058"", ""ibu"": ""45"", ""brewery_id"": ""297"", ""brewery-name"": ""Hop Farm Brewing Company"", ""city"": ""Pittsburgh"", ""state"": ""PA""}

",,"{""ounces"": ""16""}"," {""ounces"": ""16""}"
2225,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Cache La Porter"", ""style"": ""American Porter"", ""ounces"": ""16.0 oz."", ""abv"": ""0.05"", ""ibu"": ""24"", ""brewery_id"": ""441"", ""brewery-name"": ""Pateros Creek Brewing Company"", ""city"": ""Fort Collins"", ""state"": ""CO""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Quarter Mile Double IPA"", ""style"": ""American Double / Imperial IPA"", ""ounces"": ""12"", ""abv"": ""0.08"", ""ibu"": ""80"", ""brewery_id"": ""304"", ""brewery-name"": ""Blue Hills Brewery"", ""city"": ""Canton"", ""state"": ""MA""}

{""beer-name"": ""Oktoberfest Lager"", ""style"": ""M\u00e4rzen / Oktoberfest"", ""ounces"": ""12"", ""abv"": ""0.058"", ""ibu"": ""25"", ""brewery_id"": ""371"", ""brewery-name"": ""Sly Fox Brewing Company"", ""city"": ""Pottstown"", ""state"": ""PA""}

",,"{""ounces"": ""16""}"," {""ounces"": ""16""}"
2226,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Rodeo Rye Pale Ale"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""12.0 oz."", ""abv"": ""0.042"", ""ibu"": ""35"", ""brewery_id"": ""307"", ""brewery-name"": ""Payette Brewing Company"", ""city"": ""Garden City"", ""state"": ""ID""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Hop Farm IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.058"", ""ibu"": ""45"", ""brewery_id"": ""297"", ""brewery-name"": ""Hop Farm Brewing Company"", ""city"": ""Pittsburgh"", ""state"": ""PA""}

{""beer-name"": ""312 Urban Wheat Ale"", ""style"": ""American Pale Wheat Ale"", ""ounces"": ""12"", ""abv"": ""0.042"", ""ibu"": ""18"", ""brewery_id"": ""88"", ""brewery-name"": ""Goose Island Brewing Company"", ""city"": ""Chicago"", ""state"": ""IL""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
2227,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Outlaw IPA"", ""style"": ""American IPA"", ""ounces"": ""12.0 oz"", ""abv"": ""0.062%"", ""ibu"": ""65"", ""brewery_id"": ""307"", ""brewery-name"": ""Payette Brewing Company"", ""city"": ""Garden City"", ""state"": ""ID""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""312 Urban Wheat Ale"", ""style"": ""American Pale Wheat Ale"", ""ounces"": ""12"", ""abv"": ""0.042"", ""ibu"": ""18"", ""brewery_id"": ""88"", ""brewery-name"": ""Goose Island Brewing Company"", ""city"": ""Chicago"", ""state"": ""IL""}

{""beer-name"": ""Hop Farm IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.058"", ""ibu"": ""45"", ""brewery_id"": ""297"", ""brewery-name"": ""Hop Farm Brewing Company"", ""city"": ""Pittsburgh"", ""state"": ""PA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
2228,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of abv in Entity 1.

Return in json format.

Output Format Example:

{""abv"": """"}

Entity 1:

{""beer-name"": ""Outlaw IPA"", ""style"": ""American IPA"", ""ounces"": ""12.0 oz"", ""abv"": ""0.062%"", ""ibu"": ""65"", ""brewery_id"": ""307"", ""brewery-name"": ""Payette Brewing Company"", ""city"": ""Garden City"", ""state"": ""ID""}

The input 

[['0.047%', '0.047'], ['0.068%', '0.068'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.038%', '0.038'], ['0.042%', '0.042'], ['0.08%', '0.08'], ['0.065%', '0.065'], ['0.055%', '0.055'], ['0.048%', '0.048'], ['0.065%', '0.065'], ['0.053%', '0.053'], ['0.047%', '0.047'], ['0.065%', '0.065'], ['0.057999999999999996%', '0.058'], ['0.062%', '0.062'], ['0.057999999999999996%', '0.058'], ['0.069%', '0.069']]

are [dirty,clean] cell pairs for value abv

Take these clean rows as reference:

{""beer-name"": ""There Will Be Stout"", ""style"": ""American Stout"", ""ounces"": ""12"", ""abv"": ""0.065"", ""ibu"": """", ""brewery_id"": ""161"", ""brewery-name"": ""Martin House Brewing Company"", ""city"": ""Fort Worth"", ""state"": ""TX""}

{""beer-name"": ""Quarter Mile Double IPA"", ""style"": ""American Double / Imperial IPA"", ""ounces"": ""12"", ""abv"": ""0.08"", ""ibu"": ""80"", ""brewery_id"": ""304"", ""brewery-name"": ""Blue Hills Brewery"", ""city"": ""Canton"", ""state"": ""MA""}

",,"{""abv"": ""0.062""}"," {""abv"": ""0.062""}"
2229,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""North Fork Lager"", ""style"": ""American Pale Lager"", ""ounces"": ""12.0 oz"", ""abv"": ""0.044"", ""ibu"": """", ""brewery_id"": ""307"", ""brewery-name"": ""Payette Brewing Company"", ""city"": ""Garden City"", ""state"": ""ID""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""312 Urban Wheat Ale"", ""style"": ""American Pale Wheat Ale"", ""ounces"": ""12"", ""abv"": ""0.042"", ""ibu"": ""18"", ""brewery_id"": ""88"", ""brewery-name"": ""Goose Island Brewing Company"", ""city"": ""Chicago"", ""state"": ""IL""}

{""beer-name"": ""Oktoberfest Lager"", ""style"": ""M\u00e4rzen / Oktoberfest"", ""ounces"": ""12"", ""abv"": ""0.058"", ""ibu"": ""25"", ""brewery_id"": ""371"", ""brewery-name"": ""Sly Fox Brewing Company"", ""city"": ""Pottstown"", ""state"": ""PA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
2230,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Payette Pale Ale"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""12.0 oz."", ""abv"": ""0.048"", ""ibu"": ""35"", ""brewery_id"": ""307"", ""brewery-name"": ""Payette Brewing Company"", ""city"": ""Garden City"", ""state"": ""ID""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""4000 Footer IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.065"", ""ibu"": ""82"", ""brewery_id"": ""109"", ""brewery-name"": ""Woodstock Inn, Station & Brewery"", ""city"": ""North Woodstock"", ""state"": ""NH""}

{""beer-name"": ""Hop Farm IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.058"", ""ibu"": ""45"", ""brewery_id"": ""297"", ""brewery-name"": ""Hop Farm Brewing Company"", ""city"": ""Pittsburgh"", ""state"": ""PA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
2231,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Mutton Buster"", ""style"": ""American Brown Ale"", ""ounces"": ""12.0 oz."", ""abv"": ""0.055%"", ""ibu"": ""25"", ""brewery_id"": ""307"", ""brewery-name"": ""Payette Brewing Company"", ""city"": ""Garden City"", ""state"": ""ID""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Hop Farm IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.058"", ""ibu"": ""45"", ""brewery_id"": ""297"", ""brewery-name"": ""Hop Farm Brewing Company"", ""city"": ""Pittsburgh"", ""state"": ""PA""}

{""beer-name"": ""RecreationAle"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""12"", ""abv"": ""0.047"", ""ibu"": ""42"", ""brewery_id"": ""469"", ""brewery-name"": ""Terrapin Brewing Company"", ""city"": ""Athens"", ""state"": ""GA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
2232,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of abv in Entity 1.

Return in json format.

Output Format Example:

{""abv"": """"}

Entity 1:

{""beer-name"": ""Mutton Buster"", ""style"": ""American Brown Ale"", ""ounces"": ""12.0 oz."", ""abv"": ""0.055%"", ""ibu"": ""25"", ""brewery_id"": ""307"", ""brewery-name"": ""Payette Brewing Company"", ""city"": ""Garden City"", ""state"": ""ID""}

The input 

[['0.047%', '0.047'], ['0.068%', '0.068'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.038%', '0.038'], ['0.042%', '0.042'], ['0.08%', '0.08'], ['0.065%', '0.065'], ['0.055%', '0.055'], ['0.048%', '0.048'], ['0.065%', '0.065'], ['0.053%', '0.053'], ['0.047%', '0.047'], ['0.065%', '0.065'], ['0.057999999999999996%', '0.058'], ['0.062%', '0.062'], ['0.057999999999999996%', '0.058'], ['0.069%', '0.069']]

are [dirty,clean] cell pairs for value abv

Take these clean rows as reference:

{""beer-name"": ""Blonde Hunny"", ""style"": ""Belgian Pale Ale"", ""ounces"": ""12"", ""abv"": ""0.068"", ""ibu"": ""21"", ""brewery_id"": ""181"", ""brewery-name"": ""Wild Wolf Brewing Company"", ""city"": ""Nellysford"", ""state"": ""VA""}

{""beer-name"": ""Quarter Mile Double IPA"", ""style"": ""American Double / Imperial IPA"", ""ounces"": ""12"", ""abv"": ""0.08"", ""ibu"": ""80"", ""brewery_id"": ""304"", ""brewery-name"": ""Blue Hills Brewery"", ""city"": ""Canton"", ""state"": ""MA""}

",,"{""abv"": ""0.055""}"," {""abv"": ""0.055""}"
2233,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Side Kick K\u00f6lsch"", ""style"": ""K\u00f6lsch"", ""ounces"": ""12.0 ounce"", ""abv"": ""0.05%"", ""ibu"": """", ""brewery_id"": ""468"", ""brewery-name"": ""Peace Tree Brewing Company"", ""city"": ""Knoxville"", ""state"": ""IA""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Ornery Amber Lager (2003)"", ""style"": ""Vienna Lager"", ""ounces"": ""12"", ""abv"": ""0.055"", ""ibu"": ""33"", ""brewery_id"": ""291"", ""brewery-name"": ""Tommyknocker Brewery"", ""city"": ""Idaho Springs"", ""state"": ""CO""}

{""beer-name"": ""Quarter Mile Double IPA"", ""style"": ""American Double / Imperial IPA"", ""ounces"": ""12"", ""abv"": ""0.08"", ""ibu"": ""80"", ""brewery_id"": ""304"", ""brewery-name"": ""Blue Hills Brewery"", ""city"": ""Canton"", ""state"": ""MA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
