,0,1,2
21,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_jcreated_at VAL 1/1/13 ,1
22,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn_ Schanzova osteotomie p_i nereponibiln_ luxaci kyeln_ho kloubu u pacient s d_tskou mozkovou obrnou v adolescentn_m v_u COL jounral_abbreviation VAL  COL journal_issn VAL 15-Jan COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/13/01 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_jcreated_at VAL 1/13/01 ,0
23,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_jcreated_at VAL 1/13/01 ,0
24,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_pagination VAL 256-62 ,0
25,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn_ Schanzova osteotomie p_i nereponibiln_ luxaci kyeln_ho kloubu u pacient s d_tskou mozkovou obrnou v adolescentn_m v_u COL jounral_abbreviation VAL  COL journal_issn VAL 15-Jan COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/13/01 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_pagination VAL 256-62 ,0
26,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_pagination VAL 256-62 ,0
27,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ","COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",1
28,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn_ Schanzova osteotomie p_i nereponibiln_ luxaci kyeln_ho kloubu u pacient s d_tskou mozkovou obrnou v adolescentn_m v_u COL jounral_abbreviation VAL  COL journal_issn VAL 15-Jan COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/13/01 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ","COL author_list VAL {""D Chochol"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",0
29,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ","COL author_list VAL {""D Chochol"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",0
30,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL index VAL 158 ,0
31,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn_ Schanzova osteotomie p_i nereponibiln_ luxaci kyeln_ho kloubu u pacient s d_tskou mozkovou obrnou v adolescentn_m v_u COL jounral_abbreviation VAL  COL journal_issn VAL 15-Jan COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/13/01 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL index VAL 158 ,0
32,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL index VAL 158 ,0
33,"COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/1/07 COL article_pagination VAL 51-5 COL author_list VAL {""Przemys��aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. ,0
34,"COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria_y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/7/01 COL article_pagination VAL May-51 COL author_list VAL {""Przemys_aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. ,0
35,"COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/1/07 COL article_pagination VAL 51-5 COL author_list VAL {""Przemys��aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. ,0
36,"COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/1/07 COL article_pagination VAL 51-5 COL author_list VAL {""Przemys��aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL article_language VAL pol ,0
37,"COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria_y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/7/01 COL article_pagination VAL May-51 COL author_list VAL {""Przemys_aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL article_language VAL pol ,0
38,"COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/1/07 COL article_pagination VAL 51-5 COL author_list VAL {""Przemys��aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL article_language VAL pol ,0
39,"COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/1/07 COL article_pagination VAL 51-5 COL author_list VAL {""Przemys��aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. ,1
40,"COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria_y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/7/01 COL article_pagination VAL May-51 COL author_list VAL {""Przemys_aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL journal_title VAL Nowoczesne biomateria_y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. ,0
41,"COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/1/07 COL article_pagination VAL 51-5 COL author_list VAL {""Przemys��aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL journal_title VAL Nowoczesne biomateria_y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. ,0
